android.annotation.SuppressLint -> a.a.a:
    android.database.CharArrayBuffer buffer -> h
    java.util.ArrayList rowViews -> i
    jps.gpsradiolocator.FavoritesActivity this$0 -> a
    133:152:android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> newView
    157:175:void bindView(android.view.View,android.content.Context,android.database.Cursor) -> bindView
    179:180:void changeCursor(android.database.Cursor) -> changeCursor
    183:193:void showPlaying(int,boolean) -> a
    196:201:void hidePlaying() -> a
    204:209:void showDelete() -> b
    212:217:void hideDelete() -> c
    222:225:void onClick(android.view.View) -> onClick
jps.gpsradiolocator.GPSEnabler -> jps.gpsradiolocator.GPSEnabler:
    android.location.LocationManager locationManager -> a
    20:31:void onCreate(android.os.Bundle) -> onCreate
    36:37:void onResume() -> onResume
    42:43:void onPause() -> onPause
    46:63:void createGpsDisabledAlert() -> a
    66:70:void showGpsOptions() -> b
    76:76:void onLocationChanged(android.location.Location) -> onLocationChanged
    82:82:void onProviderDisabled(java.lang.String) -> onProviderDisabled
    88:88:void onProviderEnabled(java.lang.String) -> onProviderEnabled
    94:94:void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
    65:65:void access$0(jps.gpsradiolocator.GPSEnabler) -> a
jps.gpsradiolocator.GPSEnabler$1 -> jps.gpsradiolocator.x:
    jps.gpsradiolocator.GPSEnabler this$0 -> a
    52:53:void onClick(android.content.DialogInterface,int) -> onClick
jps.gpsradiolocator.GPSEnabler$2 -> jps.gpsradiolocator.y:
    jps.gpsradiolocator.GPSEnabler this$0 -> a
    58:59:void onClick(android.content.DialogInterface,int) -> onClick
jps.gpsradiolocator.GeoLocation -> jps.gpsradiolocator.z:
    double radLat -> a
    double radLon -> b
    double degLat -> c
    double degLon -> d
    double MIN_LAT -> e
    double MAX_LAT -> f
    double MIN_LON -> g
    double MAX_LON -> h
    25:31:jps.gpsradiolocator.GeoLocation fromDegrees(double,double) -> a
    39:45:jps.gpsradiolocator.GeoLocation fromRadians(double,double) -> b
    49:52:void checkBounds() -> a
    58:58:double getLatitudeInDegrees() -> b
    65:65:double getLongitudeInDegrees() -> c
    72:72:double getLatitudeInRadians() -> d
    79:79:double getLongitudeInRadians() -> e
    84:84:java.lang.String toString() -> toString
    98:98:double distanceTo(jps.gpsradiolocator.GeoLocation,double) -> a
    134:159:jps.gpsradiolocator.GeoLocation[] boundingCoordinates(double,double) -> c
jps.gpsradiolocator.HelpActivity -> jps.gpsradiolocator.HelpActivity:
    13:17:void onCreate(android.os.Bundle) -> onCreate
jps.gpsradiolocator.IMPlayerCallbackListener -> jps.gpsradiolocator.aa:
    void onPlayerStarted() -> a
    void onPlayerPaused() -> b
    void onPlayerStopped() -> c
    void onPlayerError() -> d
    void onPlayerPreparing() -> e
    void onPlayerTerminated() -> f
    boolean letTerminate() -> g
jps.gpsradiolocator.MPlayer -> jps.gpsradiolocator.MPlayer:
    java.lang.String TAG -> s
    java.lang.String PLAYBACK_TIMEOUT -> a
    java.lang.String SHOW_TIMEOUT_ALERT -> b
    int PLAYER_TYPE_NORMAL -> c
    int PLAYER_TYPE_AAC -> d
    int PLAYER_STATE_PLAYING -> e
    int PLAYER_STATE_PAUSED -> f
    int PLAYER_STATE_STOPPED -> g
    int PLAYER_STATE_PREPARING -> h
    int PLAYER_STATE_ERROR -> i
    android.media.MediaPlayer player -> t
    com.spoledge.aacdecoder.AACPlayer aacPlayer -> u
    int playerType -> v
    int playerState -> w
    boolean isActive -> x
    boolean aacPlaying -> y
    java.util.concurrent.CountDownLatch aacStopLatch -> z
    android.os.IBinder binder -> A
    android.media.MediaPlayer$OnPreparedListener prepListener -> B
    jps.gpsradiolocator.Stream$GetStreamCallback streamCallback -> C
    jps.gpsradiolocator.Stream stream -> D
    android.app.Notification playerNotification -> E
    android.app.NotificationManager nm -> F
    android.app.PendingIntent pendingIntent -> G
    java.util.Timer timeoutTimer -> H
    jps.gpsradiolocator.MPlayer$AlertTimer alertTimer -> I
    int currentTimeout -> J
    boolean showTimeoutNotification -> K
    boolean doTimeouts -> L
    boolean pausedForCall -> M
    android.telephony.TelephonyManager callManager -> N
    boolean terminateOnStop -> O
    java.util.ArrayList callbackList -> P
    java.lang.String ACTION_PLAY -> j
    java.lang.String ACTION_STOP -> k
    java.lang.String ACTION_PAUSE -> l
    java.lang.String ACTION_START -> m
    java.lang.String ACTION_TERMINATE -> n
    java.lang.String ACTION_STATUS_REQUEST -> o
    java.lang.String ACTION_STATUS_RETURN -> p
    java.lang.String ACTION_ERROR -> q
    java.lang.String ACTION_PLAY_SUCCESS -> r
    android.content.IntentFilter intentFilter -> Q
    android.content.BroadcastReceiver intentReceiver -> R
    int[] $SWITCH_TABLE$jps$gpsradiolocator$Stream$StreamType -> S
    122:137:void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
    312:322:void broadcastStatusUpdate() -> g
    326:329:void broadcastPlaySuccess() -> h
    335:337:void registerCallbackListener(jps.gpsradiolocator.IMPlayerCallbackListener) -> a
    341:345:void unregisterCallbackListener(jps.gpsradiolocator.IMPlayerCallbackListener) -> b
    349:385:boolean playStream(jps.gpsradiolocator.Stream) -> a
    393:410:boolean terminate() -> a
    415:427:void haltPlayback() -> i
    431:457:void stop() -> b
    461:476:void start() -> c
    480:495:void pause() -> d
    500:500:android.os.IBinder onBind(android.content.Intent) -> onBind
    507:544:void onCreate() -> onCreate
    550:550:int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    557:567:void onDestroy() -> onDestroy
    571:607:void changeState(int) -> a
    611:615:void setTerminateOnStop(boolean) -> a
    619:628:void setDoTimeouts(boolean) -> b
    632:638:void resetTimeout() -> j
    641:641:int getPlayerState() -> e
    652:652:jps.gpsradiolocator.Stream getStream() -> f
    661:668:void startForeground() -> k
    672:683:void buildNotification() -> l
    687:696:java.lang.String stateToString() -> m
    701:703:void updateNotification() -> n
    707:717:void showAlertNotification() -> o
    730:739:void playAAC(java.lang.String) -> a
    746:759:void playerException(java.lang.Throwable) -> playerException
    763:763:void playerPCMFeedBuffer(boolean,int,int) -> playerPCMFeedBuffer
    768:781:void playerStarted() -> playerStarted
    786:792:void playerStopped(int) -> playerStopped
    795:800:void stopAAC() -> p
    310:310:void access$0(jps.gpsradiolocator.MPlayer) -> a
    89:89:boolean access$1(jps.gpsradiolocator.MPlayer) -> b
    61:61:int access$2(jps.gpsradiolocator.MPlayer) -> c
    89:89:void access$3$396259aa(jps.gpsradiolocator.MPlayer) -> d
    77:77:jps.gpsradiolocator.Stream access$4(jps.gpsradiolocator.MPlayer) -> e
    56:56:android.media.MediaPlayer access$5(jps.gpsradiolocator.MPlayer) -> f
    569:569:void access$6(jps.gpsradiolocator.MPlayer,int) -> a
    92:92:boolean access$7(jps.gpsradiolocator.MPlayer) -> g
    728:728:void access$8(jps.gpsradiolocator.MPlayer,java.lang.String) -> a
    59:59:int access$9(jps.gpsradiolocator.MPlayer) -> h
    65:65:java.util.concurrent.CountDownLatch access$10(jps.gpsradiolocator.MPlayer) -> i
    86:86:boolean access$11(jps.gpsradiolocator.MPlayer) -> j
    705:705:void access$12(jps.gpsradiolocator.MPlayer) -> k
    35:35:int[] $SWITCH_TABLE$jps$gpsradiolocator$Stream$StreamType() -> q
jps.gpsradiolocator.MPlayer$1 -> jps.gpsradiolocator.ab:
    jps.gpsradiolocator.MPlayer this$0 -> a
    278:307:void onReceive(android.content.Context,android.content.Intent) -> onReceive
jps.gpsradiolocator.MPlayer$AlertTimer -> jps.gpsradiolocator.ac:
    jps.gpsradiolocator.MPlayer this$0 -> a
    227:236:void run() -> run
jps.gpsradiolocator.MPlayer$CallListener -> jps.gpsradiolocator.ad:
    jps.gpsradiolocator.MPlayer this$0 -> a
    103:117:void onCallStateChanged(int,java.lang.String) -> onCallStateChanged
jps.gpsradiolocator.MPlayer$ErrorListener -> jps.gpsradiolocator.ae:
    jps.gpsradiolocator.MPlayer this$0 -> a
    163:173:boolean onError(android.media.MediaPlayer,int,int) -> onError
jps.gpsradiolocator.MPlayer$MBinder -> jps.gpsradiolocator.af:
    jps.gpsradiolocator.MPlayer this$0 -> a
    220:220:jps.gpsradiolocator.MPlayer getPlayer() -> a
jps.gpsradiolocator.MPlayer$PrepListener -> jps.gpsradiolocator.ag:
    jps.gpsradiolocator.MPlayer this$0 -> a
    143:157:void onPrepared(android.media.MediaPlayer) -> onPrepared
jps.gpsradiolocator.MPlayer$StreamCallback -> jps.gpsradiolocator.ah:
    jps.gpsradiolocator.MPlayer this$0 -> a
    181:207:void OnStreamRetreived(jps.gpsradiolocator.Stream,java.lang.String) -> a
    211:213:void OnError$72327cea(jps.gpsradiolocator.Stream$RetrievalException) -> a
jps.gpsradiolocator.MainActivity -> jps.gpsradiolocator.MainActivity:
    java.lang.String JPS_AD_UNIT_ID -> a
    java.lang.String MY_TEST_DEVICE_ID -> b
    java.lang.String TAB_SEARCH -> c
    java.lang.String TAB_FAVORITES -> d
    java.lang.String TAB_PREFERENCES -> e
    java.lang.String EXTRA_TAB -> f
    java.lang.String TAG -> g
    boolean isPlaying -> h
    android.widget.TabHost tabHost -> i
    com.google.ads.AdView adView -> j
    boolean newIntent -> k
    android.content.Intent intent -> l
    android.content.IntentFilter filter -> m
    jps.gpsradiolocator.TabTag favTab -> n
    android.content.BroadcastReceiver broadcastReceiver -> o
    jps.gpsradiolocator.MPlayer player -> p
    boolean isBound -> q
    android.content.ServiceConnection cnn -> r
    97:127:void onCreate(android.os.Bundle) -> onCreate
    131:146:void parseIntentInfo(android.content.Intent) -> a
    151:153:void onPause() -> onPause
    158:165:void onResume() -> onResume
    170:172:void onNewIntent(android.content.Intent) -> onNewIntent
    177:190:void onStart() -> onStart
    195:202:void onStop() -> onStop
    207:210:void onDestroy() -> onDestroy
    213:216:android.view.View setupTab(android.content.Intent,java.lang.String,android.widget.TabHost,int) -> a
    220:229:android.view.View createTabView(android.content.Context,java.lang.String,int) -> a
    235:239:boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    246:260:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    266:287:void setPlaying(boolean) -> a
    295:296:void onPlayerStarted() -> a
    300:301:void onPlayerPaused() -> b
    305:306:void onPlayerStopped() -> c
    309:309:void onPlayerError() -> d
    313:314:void onPlayerPreparing() -> e
    317:317:void onPlayerTerminated() -> f
    321:321:boolean letTerminate() -> g
    68:68:void access$0(jps.gpsradiolocator.MainActivity,jps.gpsradiolocator.MPlayer) -> a
    68:68:jps.gpsradiolocator.MPlayer access$1(jps.gpsradiolocator.MainActivity) -> a
    69:69:void access$2(jps.gpsradiolocator.MainActivity,boolean) -> a
    264:264:void access$3(jps.gpsradiolocator.MainActivity,boolean) -> b
    54:54:jps.gpsradiolocator.TabTag access$4(jps.gpsradiolocator.MainActivity) -> b
jps.gpsradiolocator.MainActivity$1 -> jps.gpsradiolocator.ai:
    jps.gpsradiolocator.MainActivity this$0 -> a
    59:65:void onReceive(android.content.Context,android.content.Intent) -> onReceive
jps.gpsradiolocator.MainActivity$2 -> jps.gpsradiolocator.aj:
    jps.gpsradiolocator.MainActivity this$0 -> a
    75:83:void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    88:91:void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
jps.gpsradiolocator.MainActivity$3 -> jps.gpsradiolocator.ak:
    jps.gpsradiolocator.MainActivity this$0 -> a
    boolean val$flag -> b
    272:284:void run() -> run
jps.gpsradiolocator.ModdedViewFlipper -> jps.gpsradiolocator.ModdedViewFlipper:
    20:25:void onDetachedFromWindow() -> onDetachedFromWindow
jps.gpsradiolocator.MutableTreeNode -> jps.gpsradiolocator.al:
    jps.gpsradiolocator.MutableTreeNode parent -> a
    java.util.ArrayList children -> b
    15:15:jps.gpsradiolocator.MutableTreeNode getParent() -> a
    19:22:void add(jps.gpsradiolocator.MutableTreeNode) -> a
    25:28:int getChildCount() -> b
    32:37:int getIndex(jps.gpsradiolocator.MutableTreeNode) -> b
jps.gpsradiolocator.MyDBManager -> jps.gpsradiolocator.am:
    java.lang.String TAG -> j
    java.lang.String DATABASE_NAME -> g
    java.lang.String USER_DATABASE -> k
    double SEARCH_DIST -> l
    double SEARCH_DIST_BROAD -> m
    java.lang.String TABLE_FAVORITES -> h
    java.lang.String[] genreList -> n
    boolean reqRepop -> i
    java.lang.String searchString -> o
    54:54:boolean exists() -> h
    58:66:void openDatabase() -> i
    70:76:void close() -> e
    84:155:void createUserData() -> j
    159:175:void addCustomStream(java.lang.String,int,java.lang.String) -> a
    179:200:void repopulateFavorites() -> m
    211:217:android.database.Cursor getFavorites() -> k
    222:225:boolean isFavorite(int) -> b
    230:232:android.database.Cursor getFavorite(int) -> h
    237:242:void addFavorite(int) -> c
    246:251:void removeFavorite(int) -> d
    255:260:void removeFavoriteById(int) -> e
    264:267:android.database.Cursor getStationInfo(int) -> f
    272:289:java.lang.String buildGenreString(android.content.SharedPreferences) -> a
    297:328:android.database.Cursor getStationList(android.content.Context,double,double) -> a
    332:334:android.database.Cursor requery() -> l
    347:355:android.database.Cursor getStationList(android.content.Context,int) -> a
    360:369:java.lang.Double[] getCityCoords(int) -> g
    374:382:android.database.Cursor getCityList(java.lang.String) -> f
jps.gpsradiolocator.MyDBManager$1 -> jps.gpsradiolocator.an:
    jps.gpsradiolocator.MyDBManager this$0 -> a
    86:86:void onInitialize() -> a
    89:89:int getCurrentVersion() -> b
    92:92:boolean needsUpdate(int,int) -> a
    96:125:void onCreate(java.io.File) -> a
    130:148:void onUpgrade(java.io.File,int,int) -> a
jps.gpsradiolocator.PlayWidgetProvider -> jps.gpsradiolocator.PlayWidgetProvider:
    java.lang.String TAG -> a
    25:38:void onDeleted(android.content.Context,int[]) -> onDeleted
    43:49:void onDisabled(android.content.Context) -> onDisabled
    55:60:void onEnabled(android.content.Context) -> onEnabled
    77:78:void onReceive(android.content.Context,android.content.Intent) -> onReceive
    95:106:void onUpdate(android.content.Context,android.appwidget.AppWidgetManager,int[]) -> onUpdate
jps.gpsradiolocator.Preferences -> jps.gpsradiolocator.Preferences:
    boolean ignoreEdit -> a
    21:24:void onCreate(android.os.Bundle) -> onCreate
    29:98:void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
jps.gpsradiolocator.Preferences$1 -> jps.gpsradiolocator.ao:
    jps.gpsradiolocator.Preferences this$0 -> a
    android.app.ProgressDialog val$transferDialog -> b
    jps.database.DBManager val$db -> c
    59:67:void run() -> run
jps.gpsradiolocator.Preferences$2 -> jps.gpsradiolocator.ap:
    jps.gpsradiolocator.Preferences this$0 -> a
    android.app.ProgressDialog val$transferDialog -> b
    jps.database.DBManager val$db -> c
    84:92:void run() -> run
jps.gpsradiolocator.R -> jps.gpsradiolocator.aq:
jps.gpsradiolocator.R$anim -> jps.gpsradiolocator.ar:
    int view_rotate_clockwise -> view_rotate_clockwise
    int view_transition_in_left -> view_transition_in_left
    int view_transition_in_top -> view_transition_in_top
jps.gpsradiolocator.R$array -> jps.gpsradiolocator.as:
    int band -> band
    int bandValues -> bandValues
    int genre_list -> genre_list
    int location -> location
    int locationValues -> locationValues
    int signalStrengths -> signalStrengths
    int timeoutEntries -> timeoutEntries
    int timeoutValues -> timeoutValues
    int updateNumofStations -> updateNumofStations
    int updateNumofStationsValues -> updateNumofStationsValues
jps.gpsradiolocator.R$attr -> jps.gpsradiolocator.at:
jps.gpsradiolocator.R$color -> jps.gpsradiolocator.au:
    int button_main_color -> button_main_color
    int list_item_colors -> list_item_colors
    int list_item_text_colors -> list_item_text_colors
    int list_item_text_colors_light -> list_item_text_colors_light
    int scheme_blue_dark -> scheme_blue_dark
    int scheme_blue_darkest -> scheme_blue_darkest
    int scheme_blue_light -> scheme_blue_light
    int scheme_blue_lightest -> scheme_blue_lightest
    int scheme_blue_moderate -> scheme_blue_moderate
    int scheme_red_dark -> scheme_red_dark
    int scheme_red_darkest -> scheme_red_darkest
    int scheme_red_light -> scheme_red_light
    int scheme_red_lightest -> scheme_red_lightest
    int scheme_red_moderate -> scheme_red_moderate
    int selected -> selected
    int tab_colors -> tab_colors
    int tab_text_colors -> tab_text_colors
    int text_light -> text_light
    int translucent_white -> translucent_white
    int white -> white
jps.gpsradiolocator.R$drawable -> jps.gpsradiolocator.av:
    int background_lite -> background_lite
    int black_button_white -> black_button_white
    int blue_button -> blue_button
    int call_button -> call_button
    int fair -> fair
    int favorite -> favorite
    int favorites_icon -> favorites_icon
    int favorites_icon_white -> favorites_icon_white
    int gradient_one -> gradient_one
    int gradient_three -> gradient_three
    int gradient_two -> gradient_two
    int has_stream -> has_stream
    int help -> help
    int ic_alert -> ic_alert
    int ic_info -> ic_info
    int ic_menu_close_clear_cancel -> ic_menu_close_clear_cancel
    int ic_tab_favorites -> ic_tab_favorites
    int ic_tab_options -> ic_tab_options
    int ic_tab_playing -> ic_tab_playing
    int ic_tab_stations -> ic_tab_stations
    int icon -> icon
    int is_streaming -> is_streaming
    int jps_logo_anim_0 -> jps_logo_anim_0
    int jps_logo_anim_1 -> jps_logo_anim_1
    int jps_logo_anim_10 -> jps_logo_anim_10
    int jps_logo_anim_11 -> jps_logo_anim_11
    int jps_logo_anim_12 -> jps_logo_anim_12
    int jps_logo_anim_13 -> jps_logo_anim_13
    int jps_logo_anim_14 -> jps_logo_anim_14
    int jps_logo_anim_15 -> jps_logo_anim_15
    int jps_logo_anim_16 -> jps_logo_anim_16
    int jps_logo_anim_17 -> jps_logo_anim_17
    int jps_logo_anim_2 -> jps_logo_anim_2
    int jps_logo_anim_3 -> jps_logo_anim_3
    int jps_logo_anim_4 -> jps_logo_anim_4
    int jps_logo_anim_5 -> jps_logo_anim_5
    int jps_logo_anim_6 -> jps_logo_anim_6
    int jps_logo_anim_7 -> jps_logo_anim_7
    int jps_logo_anim_8 -> jps_logo_anim_8
    int jps_logo_anim_9 -> jps_logo_anim_9
    int list_background -> list_background
    int location -> location
    int main_background -> main_background
    int next_track -> next_track
    int not_favorite -> not_favorite
    int now_playing_icon -> now_playing_icon
    int now_playing_icon_white -> now_playing_icon_white
    int options_icon -> options_icon
    int options_icon_white -> options_icon_white
    int pause -> pause
    int play -> play
    int play_it -> play_it
    int plus -> plus
    int poor -> poor
    int prev_track -> prev_track
    int radio_locator_icon -> radio_locator_icon
    int radio_locator_logo -> radio_locator_logo
    int red_button -> red_button
    int search -> search
    int search_icon -> search_icon
    int search_icon_white -> search_icon_white
    int search_white -> search_white
    int seek_bar -> seek_bar
    int seek_bar_bg -> seek_bar_bg
    int seek_bar_fg -> seek_bar_fg
    int signal_fair -> signal_fair
    int signal_high -> signal_high
    int signal_none -> signal_none
    int signal_poor -> signal_poor
    int station_website -> station_website
    int stop -> stop
    int strong -> strong
    int strongest -> strongest
    int tab_divider -> tab_divider
    int tinted_background -> tinted_background
    int title_screen_lite -> title_screen_lite
    int translucent_white -> translucent_white
    int widget_background -> widget_background
jps.gpsradiolocator.R$id -> jps.gpsradiolocator.aw:
    int TextView01 -> TextView01
    int TextView02 -> TextView02
    int TextView03 -> TextView03
    int TextView04 -> TextView04
    int TextView05 -> TextView05
    int TextView06 -> TextView06
    int TextView07 -> TextView07
    int about -> about
    int adframe -> adframe
    int animator_favorite_delete -> animator_favorite_delete
    int buttonPlay -> buttonPlay
    int buttonRecord -> buttonRecord
    int buttonStopPlay -> buttonStopPlay
    int buttonStopRecord -> buttonStopRecord
    int button_cancel -> button_cancel
    int button_details_back -> button_details_back
    int button_details_call -> button_details_call
    int button_details_favorite -> button_details_favorite
    int button_details_play -> button_details_play
    int button_details_website -> button_details_website
    int button_favorite_delete -> button_favorite_delete
    int button_favorites_add -> button_favorites_add
    int button_favorites_done -> button_favorites_done
    int button_favorites_edit -> button_favorites_edit
    int button_new_cancel -> button_new_cancel
    int button_new_ok -> button_new_ok
    int button_open_search_city -> button_open_search_city
    int button_playing_info -> button_playing_info
    int button_playing_pause -> button_playing_pause
    int button_playing_play -> button_playing_play
    int button_playing_stop -> button_playing_stop
    int button_search_city -> button_search_city
    int button_search_gps -> button_search_gps
    int callsign -> callsign
    int check_all -> check_all
    int data -> data
    int exit -> exit
    int flipper_about_logo -> flipper_about_logo
    int flipper_loading -> flipper_loading
    int flipper_top -> flipper_top
    int frameLayout1 -> frameLayout1
    int frameLayout2 -> frameLayout2
    int frequency -> frequency
    int genre -> genre
    int has_stream -> has_stream
    int help -> help
    int imageView1 -> imageView1
    int imageView10 -> imageView10
    int imageView11 -> imageView11
    int imageView12 -> imageView12
    int imageView13 -> imageView13
    int imageView14 -> imageView14
    int imageView15 -> imageView15
    int imageView16 -> imageView16
    int imageView17 -> imageView17
    int imageView18 -> imageView18
    int imageView2 -> imageView2
    int imageView3 -> imageView3
    int imageView4 -> imageView4
    int imageView5 -> imageView5
    int imageView6 -> imageView6
    int imageView7 -> imageView7
    int imageView8 -> imageView8
    int imageView9 -> imageView9
    int image_details_signal_strength -> image_details_signal_strength
    int image_favorite_streaming -> image_favorite_streaming
    int image_tab_icon -> image_tab_icon
    int label -> label
    int layout_details_station_buttons -> layout_details_station_buttons
    int linearLayout1 -> linearLayout1
    int linearLayout2 -> linearLayout2
    int linearLayout3 -> linearLayout3
    int list_item -> list_item
    int progressBar1 -> progressBar1
    int relativeLayout1 -> relativeLayout1
    int relativeLayout2 -> relativeLayout2
    int scrollView1 -> scrollView1
    int settings_text_view -> settings_text_view
    int signal_strength -> signal_strength
    int spinner_new_genre -> spinner_new_genre
    int stationFrequency -> stationFrequency
    int stationName -> stationName
    int switcher_favorites_editor -> switcher_favorites_editor
    int switcher_favorites_playing -> switcher_favorites_playing
    int switcher_playing_play -> switcher_playing_play
    int switcher_preparing -> switcher_preparing
    int textView1 -> textView1
    int textView2 -> textView2
    int text_about_version -> text_about_version
    int text_city -> text_city
    int text_details_callsign -> text_details_callsign
    int text_details_distance -> text_details_distance
    int text_details_frequency -> text_details_frequency
    int text_details_genre -> text_details_genre
    int text_details_location -> text_details_location
    int text_details_mod -> text_details_mod
    int text_details_name -> text_details_name
    int text_favorite_genre -> text_favorite_genre
    int text_favorite_name -> text_favorite_name
    int text_loading -> text_loading
    int text_new_name -> text_new_name
    int text_new_stream -> text_new_stream
    int text_playing_band -> text_playing_band
    int text_playing_song -> text_playing_song
    int text_search_city -> text_search_city
    int text_state -> text_state
    int text_tab_name -> text_tab_name
    int txtSource -> txtSource
    int uncheck_all -> uncheck_all
    int view_main_button_play -> view_main_button_play
    int view_main_button_stop -> view_main_button_stop
    int view_main_edit_url -> view_main_edit_url
    int view_main_progress -> view_main_progress
    int view_main_text_bufaudio -> view_main_text_bufaudio
    int view_main_text_bufdecode -> view_main_text_bufdecode
    int view_main_text_status -> view_main_text_status
    int volume_bar -> volume_bar
    int widget_content_frame -> widget_content_frame
    int widget_genre_text -> widget_genre_text
    int widget_item_frequency -> widget_item_frequency
    int widget_item_name -> widget_item_name
    int widget_next_button -> widget_next_button
    int widget_play_button -> widget_play_button
    int widget_prev_button -> widget_prev_button
    int widget_station_text -> widget_station_text
    int widget_stop_button -> widget_stop_button
    int widget_title_view -> widget_title_view
jps.gpsradiolocator.R$layout -> jps.gpsradiolocator.ax:
    int about -> about
    int action_list_item -> action_list_item
    int alert_dialog -> alert_dialog
    int better_controller -> better_controller
    int city_list_item -> city_list_item
    int favorite_list_item -> favorite_list_item
    int favorites -> favorites
    int help -> help
    int new_stream_form -> new_stream_form
    int search -> search
    int show_settings_layout -> show_settings_layout
    int startup_screen -> startup_screen
    int station_details -> station_details
    int station_list_item -> station_list_item
    int station_reports -> station_reports
    int streaming -> streaming
    int streaming_bak -> streaming_bak
    int tabhost -> tabhost
    int tabs_layout -> tabs_layout
    int widget_layout -> widget_layout
    int widget_sublayout_favorites -> widget_sublayout_favorites
    int widget_sublayout_item -> widget_sublayout_item
    int widget_sublayout_playing -> widget_sublayout_playing
jps.gpsradiolocator.R$menu -> jps.gpsradiolocator.ay:
    int menu -> menu
    int select_menu -> select_menu
jps.gpsradiolocator.R$string -> jps.gpsradiolocator.az:
    int about_text -> about_text
    int app_name -> app_name
    int app_version -> app_version
    int button_close -> button_close
    int button_play -> button_play
    int button_stop -> button_stop
    int eula_accept -> eula_accept
    int eula_refuse -> eula_refuse
    int eula_title -> eula_title
    int hello -> hello
    int latitude -> latitude
    int longitude -> longitude
    int player_alert_id -> player_alert_id
    int player_notification_id -> player_notification_id
    int searchCityHint -> searchCityHint
    int searchStateHint -> searchStateHint
    int text_buffering -> text_buffering
    int text_buffers -> text_buffers
    int text_buffers_audio -> text_buffers_audio
    int text_buffers_decode -> text_buffers_decode
    int text_exception -> text_exception
    int text_playing -> text_playing
    int text_revision -> text_revision
    int text_stopped -> text_stopped
    int yourlocation -> yourlocation
jps.gpsradiolocator.R$style -> jps.gpsradiolocator.ba:
    int button_main -> button_main
    int button_top -> button_top
jps.gpsradiolocator.R$xml -> jps.gpsradiolocator.bb:
    int playwidget -> playwidget
    int preferences -> preferences
jps.gpsradiolocator.Starter -> jps.gpsradiolocator.Starter:
    java.lang.String TAG -> b
    java.lang.String ACTION_REFRESH -> a
    java.lang.String UPDATE_SOURCE -> c
    java.lang.String QUERY_FILE -> d
    java.lang.String QUERY_SET -> e
    java.lang.String KEY_UPDATE_SUCCESS -> f
    int MIN_VERSION -> g
    int REQUEST_CODE_GPS -> h
    int REQUEST_CODE_MAIN -> i
    jps.gpsradiolocator.Starter$CompletionListener callback -> j
    jps.gpsradiolocator.MyDBManager db -> k
    jps.gpsradiolocator.DatabaseService dbService -> l
    boolean gpsReturned -> m
    android.content.SharedPreferences sp -> n
    android.content.ServiceConnection dbCnn -> o
    273:298:void onCreate(android.os.Bundle) -> onCreate
    302:303:void onDestroy() -> onDestroy
    307:308:void onStop() -> onStop
    311:375:void create() -> a
    379:395:boolean getConnectionStatus() -> b
    399:414:void updateDB() -> c
    418:453:void showConnectionCheck() -> d
    458:461:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    466:477:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    487:488:void onDbCreateSuccess() -> e
    75:75:void access$0(jps.gpsradiolocator.Starter,jps.gpsradiolocator.DatabaseService) -> a
    75:75:jps.gpsradiolocator.DatabaseService access$1(jps.gpsradiolocator.Starter) -> a
    73:73:void access$2(jps.gpsradiolocator.Starter,jps.gpsradiolocator.MyDBManager) -> a
    77:77:boolean access$3(jps.gpsradiolocator.Starter) -> b
    310:310:void access$4(jps.gpsradiolocator.Starter) -> c
    79:79:android.content.SharedPreferences access$5(jps.gpsradiolocator.Starter) -> d
    73:73:jps.gpsradiolocator.MyDBManager access$6(jps.gpsradiolocator.Starter) -> e
    416:416:void access$7(jps.gpsradiolocator.Starter) -> f
    398:398:void access$8(jps.gpsradiolocator.Starter) -> g
    377:377:boolean access$9(jps.gpsradiolocator.Starter) -> h
    71:71:jps.gpsradiolocator.Starter$CompletionListener access$10(jps.gpsradiolocator.Starter) -> i
jps.gpsradiolocator.Starter$1 -> jps.gpsradiolocator.bc:
    jps.gpsradiolocator.Starter this$0 -> a
    84:90:void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    94:96:void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
jps.gpsradiolocator.Starter$2 -> jps.gpsradiolocator.bd:
    jps.gpsradiolocator.Starter this$0 -> a
    321:334:void onClick(android.content.DialogInterface,int) -> onClick
jps.gpsradiolocator.Starter$3 -> jps.gpsradiolocator.be:
    jps.gpsradiolocator.Starter this$0 -> a
    339:340:void onClick(android.content.DialogInterface,int) -> onClick
jps.gpsradiolocator.Starter$4 -> jps.gpsradiolocator.bf:
